"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Armenia","ARM","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","5.3","6.6","6.7","9.3","10.8","9.4","11.2","","","","","","","","10.394","22.974","19.295","19.523","21.63","17.511","16.576","17.499","18.261","17.617","17.705","13.212","12.2","12.18","10.012","","",
"American Samoa","ASM","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","12.99","17.24","19.08","14.87","13.79","14.35","12.41","12.61","12.78","12.96","13.11","13.29","13.38","","","","5.11","","","","","","","","","","5.05","","","","","9.98","","","","","9.2","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","20.46","19.46","19.45","20.69","","","","","","","","","","","","","","","6","","","","","","","","","","8.42","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","6.265","6.105","5.784","7.163","9.961","8.987","8.258","8.081","8.106","7.226","6.175","6.926","9.586","10.733","10.879","9.724","8.473","8.509","8.367","7.684","6.876","6.288","6.747","6.375","5.933","5.399","5.036","4.785","4.381","4.242","5.565","5.214","5.083","5.225","5.663","6.078","6.055","5.711","5.592","5.3","5.159","6.456","5.116","3.701","",
"Austria","AUT","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","2.8","2.4","1.5","1.3","1.2","1.3","2","2","1.8","2.1","2","1.9","2.06","3.35","4.11","3.8","3.6","3.12","3.79","3.55","3.14","3.25","5.86","3.59","4.25","3.535","4.353","5.291","5.157","5.493","4.707","4.694","6.4","4.86","4.785","5.969","5.682","5.32","4.909","4.198","5.371","4.883","4.637","4.909","5.367","5.674","5.802","6.064","5.561","4.933","4.56","5.201","6.459","4.992","",
"Azerbaijan","AZE","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.11","0.17","0.52","0.65","0.8","0.9","1.03","1.13","16.25","11.78","10.91","10.04","9.17","7.99","7.26","6.62","6.33","5.86","5.74","5.63","5.42","5.19","4.97","4.91","4.96","5","5","4.9","5","7.24","6.04","5.65","",
"Burundi","BDI","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.48","","","","","","","","","14","","","","","","","3.185","","1.634","","","","","","1.572","","","","","","1.03","","","",
"Belgium","BEL","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","2.1","2.7","2.8","3","5.1","6.5","5.67","7.9","6.96","9.1","11.35","13","11.66","11.882","11.321","11.28","11.257","10.128","8.284","7.25","6.984","6.702","8.078","9.645","9.337","9.483","8.95","9.323","8.649","6.586","6.178","6.91","7.68","7.363","8.44","8.246","7.459","6.976","7.908","8.293","7.14","7.542","8.425","8.523","8.482","7.83","7.086","5.948","5.36","5.555","6.264","5.558","",
"Benin","BEN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","0.18","","","","","","1.51","","","","","","","","","","0.69","","","","","","","","1.04","2.647","","","","","","","1.473","","","","","",
"Burkina Faso","BFA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","1.3","","","","","","","","","2.58","","","","2.44","","","","","2.78","","4","","3.3","","","","","","","6.481","","","","4.695","","","","","",
"Bangladesh","BGD","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","2.04","2.02","0.96","","","0.92","","2.2","","","","","2.51","","","","3.27","","","4.32","","4.25","3.591","","","5","3.379","","","4.426","","","4.35","4.372","","","","","5.247","",
"Bulgaria","BGR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","11.1","15.3","16.4","12.8","11.1","12.5","13.7","12.2","14.1","16.218","32.61","18.11","13.733","12.037","10.083","8.951","6.878","5.61","6.817","10.279","11.26","12.27","12.941","11.424","9.143","7.575","6.164","5.212","4.23","5.125","5.267","4.268","",
"Bahrain","BHR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","3.1","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","3.7","4","1.13","4","1.2","","","","","","","","","","","",
"Bahamas, The","BHS","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","8.6","","21.2","","20.86","","14.7","","","","","","","12.09","","11.02","11.59","7.77","12.17","14.81","12.72","13.83","10.83","11.46","9.76","7.65","7.45","","6.87","9.05","10.84","10.2","10.2","7.54","7.88","8.18","14.25","","14.52","14.02","16.18","13.8","12","12.7","9.8","10","","","","","",
"Bosnia and Herzegovina","BIH","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.55","","","","","","","","","","16.1","","","","","31.11","28.984","23.405","24.068","27.312","27.582","28.01","27.49","27.517","27.695","25.408","20.527","18.4","15.692","15.868","14.897","12.657","",
"Belarus","BLR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05","0.5","1.4","2.1","2.9","4","2.8","2.3","2.1","2.1","2.3","3","3.1","1.9","1.5","1.2","1","0.8","6.1","","0.6","0.5","0.5","0.5","1","5.844","5.648","4.763","4.165","4.049","3.9","3.574","",
"Belize","BLZ","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.78","11.1","12.48","13.82","12.68","14.31","12.84","","9.07","10.04","","","10.91","9.39","8.51","8.18","","","","","8.349","8.244","7.578","7","6.596","","9.053","","10.157","","",
"Bermuda","BMU","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.71","","","","","","","","","4.48","6.49","","8.44","6.66","8.94","","","","","","","","","",
"Bolivia","BOL","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","9","8.1","7.1","6.1","5.2","5.3","5.3","5.5","5.6","6.1","10.16","11.6","14.19","14.66","19.28","19.76","20.32","18","10.1","6.69","6.59","2.52","5.99","3.08","3.69","5.23","2.08","","3.93","4.47","5.24","5.48","","4.17","5.45","5.08","5.18","2.603","2.973","","2.255","2.066","2.437","2.021","3.111","3.498","3.655","3.519","3.682","7.903","5.089","3.552","",
"Brazil","BRA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","3.06","2.78","","","1.92","2.32","2.36","2.76","","3.99","4.83","4.62","4.04","3.38","2.37","3.56","3.79","4.145","4.703","","7.086","6.03","","7.092","8.035","9.003","10.15","11.125","","10.649","10.641","11.169","10.072","10.551","9.692","9.28","8.268","9.419","","7.578","7.251","7.071","6.755","8.538","11.58","12.792","12.33","11.936","13.697","13.159","9.231","",
"Barbados","BRB","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","9.86","12.45","13.29","9.45","8.98","7.23","8.39","9.06","17.02","18.85","17.88","17.94","17.57","14.06","8.16","7.52","22.94","24.54","22.98","19.66","14.71","14.61","12.4","10.61","9.35","9.85","10.32","11","","","","","","10.02","10.69","","","11.55","12.17","9.803","8.247","8.622","8.322","8.413","","","","",
"Brunei Darussalam","BRN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","8.252","7.85","8.063","8.696","10.041","7.668","7.842","6.548","6.037","","","","","","","","4.7","","","","","","","","","","","","","","","","","","","","","","","6.862","","","9.316","8.7","6.6","7.409","4.905","5.191","",
"Bhutan","BTN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.4","1.4","","1.9","","1.8","2.49","3.06","3.13","3.7","","3.96","3.32","3.23","2.05","2.87","2.63","2.45","","","3.35","2.72","5.03","4.804","5.947","",
"Botswana","BWA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","25.67","","","","","","13.82","","","21.2","","21.593","","20.86","","15.88","18.54","","23.8","","","17.782","","","16.169","17.86","","","","","","","","","20.094","21.017","23.106","23.615","",
"Central African Republic","CAF","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Canada","CAN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","4.7","5.9","6.4","6.3","5.6","5.4","","7.09","8.049","8.376","7.525","7.537","7.607","11.04","12.018","11.344","10.503","9.593","8.82","7.762","7.547","8.131","10.316","11.197","11.377","10.395","9.489","9.62","9.101","8.279","7.583","6.829","7.219","7.665","7.574","7.185","6.758","6.484","6.156","6.284","8.46","8.178","7.637","7.392","7.143","7.023","6.945","7.038","6.426","5.837","5.69","9.657","7.527","5.28","5.415",
"Central Europe and the Baltics","CEB","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.5047288915028","12.4006926796694","11.3703219710612","10.6840150293964","10.1988370870958","9.20235059482713","9.01768680122935","10.4176276830085","12.4213826164116","14.3309716044843","14.9831519779323","13.0006847345941","12.9208540746029","12.0601595505283","10.1054446963892","7.81111399813188","6.60659148105123","8.48618728071069","9.89852171467373","9.78925887607786","9.97937191003944","10.0481870905186","8.86413733524672","7.82265664366544","6.49345477676331","5.29764711939543","4.31558554732781","3.78084720704764","4.3737883559419","4.48659332388068","4.00665058791919","",
"Switzerland","CHE","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","0.3","0.7","0.4","0.4","0.4","0.2","0.2","0.4","0.9","1.1","1","0.8","0.8","0.7","0.6","2.07","1.818","2.344","3.551","3.58","3.094","3.684","4.127","3.568","3.053","2.658","2.49","2.924","4.117","4.316","4.437","3.995","3.641","3.35","4.109","4.808","4.409","4.491","4.747","4.826","4.801","4.918","4.797","4.713","4.394","4.817","5.097","4.3","",
"Channel Islands","CHI","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","14.69","12.75","11.83","14.26","13.63","10.46","11.35","19.6","14.65","13.91","","8.71","","6.23","5.29","5.63","5.23","4.35","4.49","5.87","4.7","7.414","7.136","7.307","11.158","10.491","10.39","10.168","9.765","10.162","9.34","9.024","8.427","9.285","11.313","8.547","7.492","6.79","6.361","6.761","6.605","6.926","7.29","7.647","7.533","11.006","9.325","8.299","",
"China","CHN","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","5.3","5.4","4.9","3.8","3.2","2.3","1.9","1.8","2","2","2","2.6","2.5","2.3","2.3","2.6","2.8","2.9","3","3.1","3.1","3.1","3.707","3.6","4","4.3","4.2","4.2","4.1","4","4.2","4.3","4.1","4.1","4.1","4.05","4.1","","","3.9","4.93","5.15","5.61","5.11","","",
"Cote d'Ivoire","CIV","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.7","","","4.1","","","4.1","","","","","","","","","","","","","","7.223","4.255","","","1.896","3.273","","2.401","","","","",
"Cameroon","CMR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.06","","","","","7.46","","","","4.4","","3.063","","","4.11","","","","3.534","","","","","","","6.14","","",
"Congo, Dem. Rep.","COD","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.948","","","","","","","4.485","","","","","","","","1.466","","","",
"Congo, Rep.","COG","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.796","","","","19.86","","","10","","","","","","","","","","","",
"Colombia","COL","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","10.55","","9.4","","","9.1","8.13","11.46","11.13","13","13.89","12.94","10.83","","","","10.12","9.44","4.37","8.25","8.72","11.81","12.14","15","20.06","20.52","15.04","14.481","13.221","13.717","11.062","","11.204","11.273","12.066","11.153","10.288","9.959","9.246","8.799","8.572","8.922","9.086","9.36","10.28","15.983","13.898","10.547","",
"Comoros","COM","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.571","","","","","","","","","","8.143","","","","","","","5.857","","",
"Cabo Verde","CPV","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","","","","","","","","","","","","","","","","","","","13.517","10.67","","","","","31.313","","12.24","12.17","11.29","","","","",
"Costa Rica","CRI","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.051","6.396","6.654","6.445","6.749","5.926","4.557","4.934","7.824","7.171","9.518","9.11","8.218","8.499","8.415","8.085","7.729","9.01","10.807","16.432","15.139","11.325","",
"Caribbean small states","CSS","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.7261080441287","16.5778972685248","17.2036928998882","16.2289872752914","15.7249402681262","15.307603989283","15.0968945434633","14.2766837168916","14.0185499308432","","12.768740110519","12.4624859244661","11.6014258555287","11.0116255148144","10.4215744636062","9.20924981701717","8.42591119870909","6.74802092570476","7.83780272874056","6.69951815845286","7.66059906272039","8.09209479876111","8.6692290897356","7.69320830893932","9.67498658503388","7.47115777273485","","","6.26410425742386","","","","",
"Cuba","CUB","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.27","7.61","7.1","6.23","6.26","5.45","4.08","3.31","2.33","1.854","1.95","1.913","1.788","1.583","1.67","2.5","3.18","3.46","3.29","2.7","2.4","2","1.7","1.7","","","","","",
"Curacao","CUW","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.78","","13.03","12.61","11.71","","","13.43","","19.07","","","",
"Cayman Islands","CYM","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.91","","7.22","5.74","4.94","5.1","4.14","4.17","","","7.54","5.37","3.61","3.45","3.54","2.62","3.83","3.97","6.04","6.25","6.78","6.21","6.27","4.7","4.24","","","","","","","","",
"Cyprus","CYP","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","10.9","7.4","3.1","2","1.7","2","2.6","2.8","3.3","3.3","3.3","3.7","3.4","2.8","2.3","1.8","3","2.09","2.7","2.7","2.6","3.1","3.4","3.3","5.532","4.766","3.45","3.336","4.153","4.77","5.481","4.593","3.946","3.756","5.594","6.36","10.99","12.097","16.131","16.277","15.026","13.006","11.155","8.504","7.155","7.755","7.513","6.807","",
"Czechia","CZE","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","2.27","2.6","4.349","4.284","4.083","3.852","4.674","6.455","8.702","8.764","8.128","7.281","7.777","8.298","7.927","7.141","5.316","4.393","6.662","7.281","6.712","6.979","6.953","6.108","5.048","3.952","2.893","2.246","2.015","2.551","2.803","2.224","",
"Germany","DEU","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","6.449","6.673","6.875","6.608","6.813","6.319","5.705","4.89","5.316","6.323","7.675","8.727","8.158","8.822","9.861","9.787","8.854","7.917","7.89","8.482","9.779","10.727","11.167","10.25","8.658","7.525","7.742","6.967","5.825","5.379","5.231","4.981","4.624","4.122","3.746","3.384","3.136","3.856","3.638","3.135","",
"Djibouti","DJI","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.064","","","","","","",
"Dominica","DMA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.33","","9.53","","","","","","23.18","","15.67","","10.96","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","0.9","2.1","5.1","5.3","6.4","7.3","6.1","7","9.2","10","9.745","8.868","7.797","6.033","6.091","6.486","8.149","8.338","8.89","9.027","10.719","8.036","6.992","6.844","5.4","5.039","5.142","4.476","4.164","4.274","4.19","5.204","4.83","3.897","3.801","3.683","6.409","7.747","7.769","7.798","7.384","6.925","6.278","5.989","5.833","5.131","5.018","5.637","5.043","4.434","",
"Dominican Republic","DOM","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.432","7.262","13.79","6.938","6.303","6.587","5.655","5.158","4.764","5.467","5.212","6.087","6.722","7.352","6.719","7.605","7.284","5.832","5.861","6.356","6.126","7.702","5.504","",
"Algeria","DZA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.64","21.26","20.6","24.38","26.23","27.74","31.84","","25.43","","","29.77","27.3","25.9","23.72","17.65","15.27","12.27","13.79","11.33","10.16","9.96","9.96","10.97","9.82","10.207","11.206","10.202","12","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.59319144460529","2.54850709568984","2.79431214560073","3.1176646043156","3.05735550642188","3.22526335111774","3.32058869156572","3.54425268269662","3.59691135098444","4.0690353553095","3.78349251167815","4.20510965944313","4.30836763818688","4.33085188886968","4.46697559983667","4.3702062815961","4.20130850748712","4.38296491060565","4.22533989221814","3.93765403973932","3.87796338485753","3.80249917342991","3.74403797493185","3.75887475594937","","","3.53186347284563","4.2983133339333","4.33959802752366","4.82676666369526","4.55197235523671","","",
"Early-demographic dividend","EAR","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.68644587121105","","","","","","5.39924704068765","","","","","8.07393956905431","","","","","4.88747967322467","","4.95689667614491","","","","","","6.95629833463036","6.3491939634494","7.43547334777583","6.52535280420458","5.4473843444368","",
"East Asia & Pacific","EAS","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.62979373108801","2.61170544594846","2.86519745823285","3.15579827788888","3.10546207134257","3.26543535479867","3.35600059178357","3.70208238625238","3.77373320726145","4.14358085282873","3.89484214701633","4.29523112509423","4.37571701920433","4.35656616866009","4.45368425605243","4.33798451188899","4.15707767975","4.32113781003971","4.28099759993013","4.01064467014637","3.91256276391222","3.83039817193725","3.76116011090102","3.76110602373102","","","3.52211024369837","4.19038496558793","4.21415301452262","4.7101329205404","4.43846959322617","","",
"Europe & Central Asia (excluding high income)","ECA","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.40020096170471","5.98062541163349","7.51774746558094","7.96585258311058","8.79814735649807","10.123074697466","11.2767933152542","11.8827434800198","9.65572087004723","9.35049821715735","8.56382400744479","8.52881174204675","8.2058650131259","7.6201085761766","7.61573941196097","7.28534731196382","7.43861485973029","9.37209596930082","8.70990476826021","7.83949448793112","7.19306263163087","7.20187126530878","7.28697688468694","7.44066369563208","7.59026481197796","7.37805795627122","7.28365701153113","7.43828820096574","7.62876916239482","7.30070417295014","5.88602055898207","",
"Europe & Central Asia","ECS","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.71134676592677","8.8356980330729","9.77513776987845","9.51388424602307","9.84404321101789","10.1605482309062","10.3281703475762","10.3893182590411","9.27422695965779","8.83472285795251","8.78141956257461","8.69645182203501","8.68619123234472","8.34785439062223","7.90468577543148","7.17125046211331","7.14176156923463","9.05928098484732","9.13334002039307","8.79787953704565","8.99655959227571","9.19566895118734","8.87918248564538","8.49804888634798","8.07466950359428","7.46751763640215","6.97173780012272","6.72823214238645","7.27206324211642","7.10680450254458","6.01545210271218","",
"Ecuador","ECU","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","","","","","4.4","5.3","","5.8","","","","","","","","","","7.24","6.99","7.71","2.72","8.19","8.56","7.95","6.68","6.7","10.38","9.17","11.49","13.96","4.8","4.252","","5.662","5.002","3.779","3.55","3.142","3.917","4.608","4.088","3.458","3.235","3.083","3.48","3.616","4.597","3.836","3.53","3.812","6.127","4.552","3.761","",
"Egypt, Arab Rep.","EGY","Unemployment, total (% of total labor force) (national estimate)","SL.UEM.TOTL.NE.ZS","","","","","","","","","","","2.4","1.82","1.53","1.71","2.3","2.57","","3.13","3.64","4.55","5.18","4.97","5.21","6.47","5.89","","","","","7.06","8.43","9.38","8.92","10.92","10.93","11.04","9","8.37","8.03","7.95","8.98","9.26","10.01","10.91","10.32","11.049","10.49","8.8","8.517","9.087","8.757","11.849","12.597","13.154","13.105","13.052","12.45","11.767","9.855","7.851","7.974","7.441","","",
